UserID,CourseID,Rating
494,2572,4
2311,1212,4
4559,1523,4
2267,554,4
9570,142,5
2265,1093,4
4072,1523,4
1197,614,3
518,1848,4
4657,2310,4
6,2371,5
4670,85,5
295,811,4
261,60,5
3473,2602,4
2954,2237,5
8459,1204,5
201,1476,5
324,1953,5
2292,622,5
1865,549,5
1951,2160,4
5408,309,4
6314,1518,5
790,1848,5
1281,873,4
1874,39,5
3453,1112,4
4560,522,5
975,2245,5
215,1489,5
1258,1162,5
1894,852,5
5844,1981,4
2924,705,4
1276,1032,4
5294,1580,5
570,638,5
6574,625,3
8349,540,4
2171,743,5
6865,5,5
2094,658,5
5887,1336,5
2878,1186,5
7818,982,4
2509,1665,4
9249,635,5
96,2267,5
8907,637,4
435,619,5
639,2457,4
2256,817,5
8,1494,5
3766,563,5
9133,2058,4
1752,1907,5
6,46,4
7625,1211,5
8962,34,5
8031,639,4
1590,638,5
3,1119,4
6843,1705,4
6001,2556,4
2235,15,5
571,2063,5
4821,665,5
2329,570,4
3051,622,5
2579,2153,5
330,1457,4
2551,2036,5
2159,444,5
1295,774,4
3790,753,5
291,625,5
4070,49,5
3442,568,4
880,2371,5
3826,634,5
7850,5,4
8714,1191,5
7100,2163,3
6636,1592,4
5229,2328,4
2674,2036,4
3751,2471,5
7307,2350,5
2165,549,5
6452,39,4
2195,43,4
7626,1580,3
756,70,5
3475,1421,5
2273,552,5
487,589,4
1572,2031,5
493,64,5
1249,563,3
1229,470,4
1167,677,5
2746,870,5
4867,23,5
2112,358,4
316,600,5
2852,622,5
4947,2292,5
4513,2303,4
3332,51,4
192,636,4
2265,666,4
8260,556,3
6386,15,5
494,628,5
2270,655,5
3222,1541,5
5087,1580,4
2097,665,5
5264,1584,4
2678,2578,4
8084,1032,5
2117,619,5
1453,1177,5
480,1487,4
655,578,5
7063,817,5
843,2012,4
605,578,5
7990,57,4
2767,2139,5
1477,2324,5
4746,596,5
8245,1421,3
582,15,5
8847,1211,5
264,2036,5
1795,555,4
77,257,5
1034,2301,4
2455,637,5
2209,552,5
744,1580,4
2647,561,5
3243,2036,5
3177,700,5
192,82,5
5133,454,5
4388,1191,5
9807,15,4
674,19,4
2036,554,4
4690,860,5
3889,1652,5
8718,606,4
31,2169,3
4558,829,4
582,1195,5
3702,1345,4
9803,665,4
261,774,5
982,1,5
1601,2036,5
313,1324,5
22,2322,5
3814,402,5
63,1578,4
4006,982,4
5372,320,4
3174,1752,5
5921,2361,4
23,563,5
8150,5,5
769,414,4
701,2203,3
730,2177,5
515,1131,5
154,854,5
9335,1262,4
240,2237,5
4257,581,5
9093,2335,4
7371,564,5
1764,1981,5
4136,2556,4
5338,1112,5
1152,2350,5
3928,658,5
3849,860,5
2921,552,4
7165,1416,4
7141,732,5
3905,2187,5
4330,592,3
851,1131,5
4175,619,4
5383,1191,5
6041,1681,5
9,53,5
9491,1705,5
4463,39,3
878,534,4
7174,2053,5
5951,2466,4
2050,638,5
417,176,4
6007,619,5
3584,552,5
2528,2296,5
3759,2586,4
4461,616,5
12,38,4
241,648,5
5458,1584,4
1187,779,5
522,812,4
476,1330,5
261,1311,4
8350,2036,4
453,1667,5
6393,1820,5
5971,1001,4
9598,474,4
7975,1518,4
1015,665,5
3669,1421,4
5540,1211,4
7090,860,5
9300,1237,5
3463,640,5
342,1110,5
3963,1263,5
1479,1156,5
12,2292,4
919,36,5
2950,902,4
9865,1001,5
4535,103,5
9165,2490,5
60,2134,3
2582,2169,5
7339,554,5
659,628,4
8284,15,5
9280,985,4
4030,81,5
279,170,4
61,870,4
4448,697,5
2948,2440,5
3239,2364,5
5751,28,5
9101,775,5
2557,1100,5
483,2153,5
8519,1536,5
263,1572,4
3152,619,5
5775,1928,4
3363,170,4
7645,1658,4
427,1274,4
7748,1342,5
287,1110,4
889,649,5
9776,619,5
7371,982,4
519,101,5
1458,516,5
6790,1034,5
6136,1487,4
7067,2492,4
334,2208,4
1063,724,5
817,1116,5
1608,2160,5
9679,852,4
3223,177,5
4216,1667,5
194,971,5
177,576,5
7249,1487,5
459,554,3
1372,596,5
1297,619,5
1581,656,4
4261,1981,5
4642,2169,5
8885,2012,5
2,2578,5
2840,636,4
408,2058,4
6964,1435,5
5776,2586,4
3667,102,4
5348,415,4
7874,1603,5
2386,724,5
366,2095,4
1348,2420,4
2535,2335,5
1071,2071,5
1462,1309,5
1678,229,5
6808,1686,4
7169,1705,4
6775,2036,4
1856,2205,5
4820,5,5
406,1518,5
151,1935,4
5683,291,4
95,38,4
187,2335,5
5255,665,4
4422,583,4
5218,363,5
4024,982,4
4639,1205,3
952,444,4
2594,578,4
300,736,5
7721,588,5
776,5,5
9704,101,5
160,1523,4
3916,561,4
3397,614,5
1166,1392,5
694,418,5
2555,622,5
603,560,4
1031,1678,4
1748,1712,5
5378,2350,5
2775,25,4
68,664,5
9118,581,4
3947,563,5
1985,34,5
537,914,5
458,580,3
2715,292,5
4449,2164,4
2209,2187,4
707,555,5
319,2497,5
5716,549,4
1881,774,5
8308,1752,5
2798,814,4
967,1,5
2017,108,5
9642,1162,5
1952,638,5
2782,1034,5
1109,638,5
3225,1518,4
3746,870,5
2609,1665,5
100,437,4
467,2237,4
9997,628,5
1428,1776,5
164,768,5
320,955,4
7782,2086,3
1565,563,5
1715,562,5
2827,982,5
1602,1180,4
4917,1131,4
287,875,5
1662,1032,5
3181,628,5
3191,2467,4
8648,39,5
4332,970,5
947,201,4
3209,1710,4
443,1211,4
6902,2169,4
4364,1479,4
6024,568,5
6429,636,4
2183,2294,5
4589,568,4
3125,1814,4
8177,673,4
652,580,5
43,102,4
9730,2179,4
93,552,4
156,634,5
5516,588,4
3111,705,5
2557,1421,3
3682,1358,4
868,969,4
6864,1162,4
2126,2001,4
1581,172,5
1936,774,5
8975,1584,4
4402,568,5
737,2328,4
349,572,5
6610,1523,5
8140,251,5
1256,645,4
137,1131,5
2666,619,4
929,619,5
2894,449,5
5777,673,5
202,78,5
339,2227,4
4817,2492,4
5933,1600,4
4430,66,5
3630,1725,5
6134,1928,5
2358,2012,3
744,791,4
39,169,4
5209,93,4
1062,619,5
2801,148,5
3329,1580,5
660,588,4
8084,1498,4
741,630,4
5582,1065,4
2361,15,5
3387,1001,5
2615,93,4
477,1476,5
3892,660,4
1540,1842,5
426,398,4
4651,375,5
5955,737,5
9,2149,4
1148,682,5
2531,735,5
2729,2044,5
4757,567,4
4361,1032,5
8552,433,5
2808,665,5
4981,797,5
8552,982,5
4534,2572,4
294,564,5
9627,404,3
978,2492,5
139,1358,5
4328,1336,5
4673,1523,5
3,770,4
1805,1770,5
260,774,5
7018,1094,4
3489,2421,4
1339,753,4
1008,574,4
3002,2134,4
3270,1842,5
9346,480,4
857,1489,5
6961,2335,5
534,627,5
1615,593,5
5160,5,5
687,15,4
1276,429,4
7677,886,5
21,1694,5
2719,2036,5
210,5,4
495,79,5
4541,1523,4
1272,2457,4
5057,563,4
6077,642,5
8877,51,4
564,1652,5
7021,46,5
3119,638,5
2078,724,5
3231,1358,5
1645,1032,5
239,112,5
7771,1421,5
9805,1848,4
138,1261,4
7634,1001,5
3674,549,4
442,1958,4
2379,2497,5
5361,1421,5
3570,242,4
1,1575,5
7517,1909,4
4649,15,3
5832,982,5
145,1068,5
283,796,4
6437,621,5
8093,1421,4
3931,131,5
744,2364,5
5711,1808,4
7891,2103,5
194,1616,5
5131,1580,5
1319,820,4
9958,549,3
3376,1489,5
5943,596,5
5979,1580,4
2408,216,5
5615,5,5
2644,131,4
79,2302,3
533,1131,5
4111,15,5
5040,154,5
5784,241,4
1142,1131,5
268,551,5
3652,554,5
1706,2302,4
4093,969,3
2633,1306,5
1267,665,5
6,878,5
892,137,5
1647,1589,5
4778,637,5
5961,1584,4
4281,15,5
10,101,5
8806,48,5
5500,2472,5
961,2350,4
9328,982,5
273,582,5
8683,28,5
457,1034,5
2120,39,4
4394,613,5
128,660,5
2220,748,4
8772,639,4
5960,569,4
96,40,4
3628,5,5
4570,774,5
7316,702,4
1983,551,5
3867,638,3
6124,1131,4
259,748,5
3299,592,4
6347,2205,5
2081,2169,5
4351,803,5
2152,2036,5
6558,774,4
3531,937,3
3939,203,4
5574,21,5
1267,79,5
7415,2439,4
7163,634,5
5851,558,5
1990,952,4
4356,5,5
5744,982,5
7571,2144,5
2755,563,5
966,588,5
2180,26,5
5224,43,5
1049,588,5
6440,194,5
558,1094,4
7306,2371,5
3444,1211,4
8279,2250,4
1922,106,5
312,551,4
216,601,4
4304,588,5
1159,580,5
17,875,4
8776,573,5
5894,2160,5
7432,2211,4
1570,197,5
1097,1205,4
3163,729,4
3539,801,4
4544,599,5
693,622,5
2582,1665,5
9836,544,5
1543,263,4
849,558,4
1786,858,5
2892,98,4
163,1953,4
7692,592,4
6519,747,5
6252,665,5
4849,564,5
428,39,5
31,2234,5
1117,15,5
7539,1848,5
793,566,5
5267,1749,5
3654,1358,5
66,2063,3
2763,555,5
3122,593,5
7462,136,5
2233,2227,3
1090,1950,5
4460,774,5
2841,787,4
8792,637,4
1154,1204,5
5786,795,5
7812,1789,5
1825,2209,5
975,2234,5
1439,752,4
587,2474,5
6684,578,5
1523,2383,5
3385,109,5
4347,1131,5
80,643,5
2450,2371,3
3899,5,5
8170,551,5
8210,622,4
2372,646,5
3270,555,5
2355,2168,4
1900,2383,5
443,664,5
2032,131,5
6970,551,4
792,372,5
5593,1705,4
1122,2515,4
333,747,5
8646,555,4
4220,1379,4
720,5,4
985,2311,5
1938,552,5
660,619,4
773,1616,4
3211,2134,5
4504,552,5
4403,758,4
1630,19,5
3145,1752,5
318,604,4
8422,1489,5
5762,554,5
58,586,4
1436,2105,5
4668,850,5
71,1031,4
1415,48,5
6146,2121,5
222,619,4
1763,169,5
6300,588,5
2455,1715,4
7682,860,5
2322,982,5
6571,563,5
677,2267,4
5528,562,5
80,582,4
4822,1205,5
7610,1981,5
5276,203,3
1025,588,4
462,2052,5
94,291,5
16,564,5
1624,835,4
7321,1616,3
8781,655,5
5449,801,5
1253,619,4
9384,578,5
4276,588,5
1438,113,5
1995,1580,5
1456,564,5
3781,1489,5
6474,641,5
82,657,5
3752,759,4
6121,674,5
2966,1252,4
3953,1001,5
4444,630,5
9344,1001,5
4704,642,4
9287,626,5
556,583,5
174,1131,5
1950,569,5
8545,230,4
7,154,5
585,2203,5
25,504,5
3630,886,5
205,2467,5
7658,552,4
2458,587,4
7925,1206,5
597,2234,5
2578,599,4
2555,2301,5
673,373,4
398,588,5
1906,2582,4
3366,1584,4
2162,584,5
8172,660,4
3908,584,4
1874,1254,5
944,1110,4
6223,564,5
6901,625,5
2561,2012,5
2038,1865,5
1667,982,4
2753,613,4
669,1131,5
7757,1489,5
6856,1667,3
76,592,5
302,850,5
2245,554,4
6839,862,4
1476,588,4
129,117,5
188,1523,5
9294,2118,5
690,619,4
4671,696,4
87,1766,5
27,1232,5
8261,1938,4
3705,2592,5
1445,191,4
8006,1580,5
5492,2234,5
73,1001,5
581,2519,4
427,1226,4
7035,1220,5
622,551,4
6426,584,5
3149,550,5
1189,39,3
6591,15,5
625,814,4
956,221,5
1081,15,5
191,2144,5
6027,2371,5
8839,35,5
1521,1715,4
507,2003,4
3567,1487,5
1282,563,5
4844,2036,4
6443,1848,5
716,747,5
502,1539,4
861,1990,5
840,1706,5
2356,27,4
9430,1425,4
27,743,4
6,578,5
6668,1518,5
7852,1665,5
7103,580,5
4831,2036,5
203,592,5
3742,2572,3
6,587,5
4398,455,5
4971,2017,5
4004,1093,5
1698,1479,5
8567,1589,4
801,588,5
235,1119,4
6731,614,5
2222,1616,4
1557,551,5
1610,567,3
4035,568,5
4662,1131,5
1107,2460,4
8527,1580,5
1227,24,5
441,25,5
42,2616,5
7795,2036,5
9956,1739,5
483,80,5
1137,103,5
7179,1211,4
2941,1825,5
1116,82,4
1580,779,5
7459,1262,5
1373,806,5
540,1950,4
283,628,5
5464,1518,5
2492,1255,4
3113,888,4
7851,588,4
527,1518,4
4778,362,5
7847,853,5
7564,628,4
12,643,4
2611,1767,5
3921,2012,4
994,2237,5
8567,1664,4
2314,1981,4
4037,420,4
6279,1001,5
7724,870,4
5826,1969,4
212,549,5
1483,2001,5
5577,619,5
6632,1132,5
7511,1943,3
5556,609,5
3804,1252,5
437,2187,5
5771,2036,5
3546,554,5
1365,563,4
2220,1580,5
3204,864,4
799,2134,4
61,551,5
4945,622,5
515,1191,5
865,774,5
308,982,5
3152,736,5
5133,573,4
1626,1789,5
351,584,5
1407,588,4
1767,588,5
2194,551,4
3126,554,5
505,733,5
4634,2579,5
3381,2178,5
9169,2301,4
6679,5,5
6900,203,4
590,638,5
4726,2169,4
1309,1284,4
665,985,5
153,197,5
2889,554,5
48,2241,4
5441,1580,5
6586,717,5
9245,2139,5
307,321,5
309,588,5
11,2228,5
2064,101,5
68,1532,5
54,2092,5
9848,102,5
905,2134,5
4170,860,4
1048,451,5
213,1727,5
4648,15,5
716,1307,5
2882,2237,5
120,1665,4
270,2092,5
8,1991,5
7108,560,5
792,109,5
2580,109,5
2188,557,5
5407,554,5
1074,853,4
7067,24,4
5792,2314,5
2401,2134,5
3074,1718,5
170,150,5
698,488,4
1142,560,5
3917,2421,5
3056,39,5
2334,860,4
2041,1928,4
2596,665,5
7871,2086,5
7399,1858,5
22,1848,4
3388,1773,5
9534,588,5
8016,2301,5
42,1600,5
345,691,5
185,93,5
2660,2063,5
9929,5,4
6715,2614,5
565,633,4
6024,2036,5
8993,2328,5
2598,588,5
251,2497,4
1737,1665,5
5195,2063,4
163,60,3
144,60,4
449,732,4
1948,9,5
443,2179,5
3752,888,4
431,221,5
6119,748,4
197,5,5
4651,1582,5
6045,671,5
8835,1389,5
3038,15,5
7,2016,4
1161,1476,4
1268,131,5
1492,2169,5
231,9,5
4799,1766,4
8059,2383,5
8403,1483,5
4856,578,4
7716,568,5
23,242,4
4054,554,5
8955,1356,4
3688,588,5
2,852,3
8176,588,5
663,2383,5
236,1202,5
9660,2169,4
9786,70,5
6128,1195,5
1720,816,5
768,5,5
9775,2292,4
106,1800,4
107,1667,5
7719,294,5
5705,555,4
296,564,5
133,1723,5
49,1523,5
481,2395,4
18,1706,5
6115,470,5
3948,2227,5
3622,1935,5
7638,297,4
9735,588,5
2942,90,4
8182,193,4
6345,140,5
634,1307,5
330,2556,5
1055,1,5
9198,817,4
7669,1212,5
1145,826,5
9917,136,5
4273,578,5
8894,630,5
8249,619,5
337,1211,5
187,1749,5
6593,673,5
2116,638,5
7800,588,4
8438,588,4
4411,1492,5
8246,1642,4
37,734,4
6034,1589,5
1186,1485,5
9683,563,5
169,2227,5
183,335,5
4209,564,5
1733,15,5
2554,1958,5
436,74,4
9992,617,5
6081,748,5
9325,2368,5
1603,570,4
978,817,4
192,588,5
4914,1074,5
9636,1977,4
185,41,4
6,1918,5
2073,2497,5
4115,657,5
301,578,4
877,2335,5
401,1752,4
1293,676,5
2099,1131,5
8799,1162,5
8134,320,4
6353,801,5
7731,1654,5
2219,2383,4
559,679,4
1181,1363,5
746,586,5
4965,747,4
1821,2371,4
9724,302,4
1657,2539,5
5156,823,5
257,571,4
9528,742,5
7454,563,4
3979,2350,4
2321,622,5
4150,1632,5
1864,563,4
3563,568,4
4200,1584,5
8714,584,5
5584,1788,4
6727,1765,5
2026,34,5
8353,2335,4
1265,860,5
746,1110,5
5601,594,5
880,1705,4
2118,552,5
783,551,5
4971,665,5
969,1804,5
582,440,4
6,866,5
8303,1743,5
239,1131,5
7708,722,5
5280,184,3
4811,564,5
342,613,4
5675,2058,5
7455,1726,5
3799,1587,4
2635,680,5
15,332,5
8161,1421,5
15,1568,5
5969,759,4
81,2572,4
6500,2361,5
2320,1316,5
1493,1715,5
3180,1080,4
8574,2383,5
4701,1678,5
53,51,4
1759,2203,3
5208,2074,5
1543,103,4
1118,1211,5
5931,1665,5
6185,2003,5
1895,1652,4
34,665,4
2376,674,5
4641,1112,5
8695,723,5
9000,1421,5
9447,2063,5
4601,1580,5
5866,2234,5
9270,2572,4
2320,730,5
6793,778,4
964,2134,4
6778,1715,5
5265,2068,4
4032,1858,5
1101,1766,4
9724,578,5
3836,774,5
4672,51,5
957,580,5
60,1541,4
9677,1810,5
177,100,4
185,2136,4
884,592,4
764,43,5
7134,2169,5
3468,1421,5
2087,748,5
7863,1715,5
1694,852,4
4601,150,3
2340,2036,5
7011,2335,5
2095,1211,3
8465,617,4
832,2293,5
8434,813,4
647,1848,5
3013,1990,4
3262,2584,5
8391,568,4
5675,643,5
5497,2350,5
1092,234,4
9381,1034,5
461,139,4
351,40,5
2989,1211,4
2133,852,4
2454,27,5
2842,60,4
8365,552,5
4343,555,4
1890,2301,5
8931,544,4
4702,2134,5
1515,676,4
5457,633,4
2805,592,5
5337,628,5
8479,2178,5
7254,554,3
2317,174,4
5779,933,5
3360,181,5
1917,471,5
745,2511,5
4605,2486,5
6342,2217,4
8566,2572,5
2858,2134,5
6774,2267,5
2909,105,4
1907,814,5
5815,2227,5
5041,1336,5
7503,774,4
984,2371,5
2666,143,5
5793,554,5
9899,661,4
9812,752,4
5059,1282,5
6677,1419,5
399,2316,4
8756,617,5
30,1796,5
5200,2237,5
8559,554,5
1782,1589,4
3055,27,4
7217,218,5
7447,2350,4
4656,137,5
1795,564,4
67,118,5
71,1757,5
8960,2036,5
3250,210,4
2598,64,4
5870,90,5
5543,638,5
4846,1990,5
8785,860,4
715,753,5
2754,187,4
8490,551,4
45,225,4
1679,2041,5
5872,1580,4
141,1667,5
1620,1868,3
405,286,4
8206,2237,5
8518,418,5
17,2090,5
1263,1191,5
9616,549,4
5580,40,5
262,955,3
8138,1,4
2242,462,4
9426,39,5
5876,2012,5
13,2058,5
5182,2381,4
149,552,5
7120,21,4
836,98,5
2049,1578,5
5783,1580,5
70,580,5
4153,105,5
3898,1767,5
2958,594,4
6591,2160,5
905,595,3
836,1034,3
289,435,5
1723,1112,3
2813,43,4
1451,1705,4
4583,2449,4
6664,736,4
3100,1847,4
8801,730,4
6898,658,4
9736,549,5
2499,560,4
3614,188,5
932,2169,4
676,1502,5
411,630,5
4751,2224,4
5782,627,4
6990,34,4
3140,2549,3
1059,350,5
2061,413,3
778,1097,4
242,446,5
1475,2383,5
1705,540,5
3235,638,4
281,2242,4
6953,564,5
6962,1580,5
7394,1985,4
578,622,5
7777,1100,5
6498,1325,4
8010,1616,5
1111,774,4
37,2,5
2759,552,5
5321,580,4
469,1584,4
3361,555,4
7718,774,5
3407,568,4
3698,1523,5
599,2613,4
9935,321,3
2436,15,5
7159,870,5
8037,554,4
425,291,5
2096,587,4
3130,2063,4
1563,5,4
2570,1385,5
2623,1953,4
8561,328,5
1353,560,5
1589,1584,5
705,863,4
8894,1652,5
7205,2288,4
473,583,4
9311,1424,5
774,114,3
4134,2036,5
8607,1652,5
2872,557,5
5288,2350,5
4680,665,5
1640,514,4
1684,1605,5
6326,1421,5
2523,1391,5
661,712,5
7487,622,5
8918,588,5
3814,607,4
3531,206,5
4006,70,5
9777,640,5
493,2615,5
9085,2471,3
4794,748,4
7985,2153,5
2838,100,5
1136,1494,5
9368,730,5
3967,2383,4
7255,658,4
1615,558,5
6294,264,4
7556,2586,4
5276,470,5
1636,2103,5
7208,1232,4
1989,2512,5
57,1656,3
638,1403,4
539,39,5
3408,619,4
9682,552,4
2672,2036,4
73,1935,5
868,415,5
1117,2371,5
2485,1589,3
2110,588,5
5962,856,5
4027,628,5
1006,1580,5
6900,2005,5
9194,9,5
4956,1131,4
2185,563,4
163,1211,4
9853,2578,4
1061,610,5
6687,625,5
7320,1848,4
2093,1032,5
1412,516,5
35,2519,5
1322,39,4
5161,625,5
2103,2350,5
1298,197,5
8670,702,4
575,969,5
6355,2371,5
6478,640,4
2137,564,4
2953,680,5
2001,919,5
473,572,4
336,554,5
12,814,4
6433,1001,5
8111,657,5
39,1957,5
4804,555,5
1081,2383,5
2577,837,5
3192,1206,5
9101,2036,4
1632,1936,4
8212,765,4
3091,2595,5
5483,536,5
3099,242,5
397,526,3
4108,1489,5
2432,720,5
6318,2497,5
1322,29,4
7214,639,5
299,850,5
5263,203,5
826,1131,5
6836,1928,4
675,38,5
190,526,4
325,113,4
5068,121,5
3203,1708,5
5176,1786,5
259,1665,3
4699,702,4
6279,2556,5
562,1665,5
7347,99,4
9268,1523,5
942,2556,5
8159,831,4
3210,1211,5
240,1448,5
3127,576,4
886,2041,4
2710,1211,5
570,2036,4
1002,2355,5
9369,665,5
8170,774,5
7,437,3
9337,787,4
1225,1524,5
325,640,4
338,555,5
6428,619,5
9421,1923,4
9228,2535,4
6374,551,5
4266,1985,4
1471,82,5
2592,626,4
6582,982,5
429,8,5
153,2511,5
145,2453,4
3739,835,5
8839,19,5
6985,776,4
7461,143,5
9501,1034,5
3780,1001,5
3519,2361,4
6102,1853,4
8704,5,4
9302,257,5
106,1536,4
2508,2383,4
3523,748,5
3885,1589,4
2734,587,4
281,335,4
6659,619,5
1641,1766,5
9729,588,4
4797,2336,4
4270,860,5
7424,15,5
9627,50,5
4036,35,3
7988,2335,5
2634,682,5
3742,549,5
1759,5,4
4841,1184,5
5079,131,3
2494,2511,5
1774,757,5
701,15,5
5488,628,5
3610,2036,4
6819,1766,4
73,2142,4
5549,132,4
7651,604,3
2035,1969,5
1183,1715,5
9612,894,5
1714,1945,4
1220,1752,5
2602,1600,4
9426,554,5
1720,1542,5
114,2001,5
3474,2,4
39,894,4
6226,619,4
634,619,5
3,2492,4
859,584,4
2852,588,5
4349,556,4
3852,641,5
1812,1211,4
911,15,5
17,1465,5
7202,774,5
918,36,5
8892,625,5
8586,552,5
2674,1345,4
5870,2153,4
8143,1479,5
807,625,5
3526,617,4
9596,2516,4
25,1055,4
5626,1935,5
4731,414,4
5622,800,4
1317,5,5
2113,1928,4
3404,1963,5
5639,1600,5
7654,2453,4
685,28,5
2196,596,4
295,154,5
2833,28,5
6963,2227,4
207,2085,5
201,551,5
8011,671,4
9926,1074,5
8378,588,5
1700,1611,5
7988,660,5
3086,1580,4
4495,136,5
6524,587,5
345,1715,4
6107,1001,5
1967,843,4
525,1140,4
6618,2371,5
186,1705,5
7898,2131,5
1637,656,4
7484,371,5
7674,608,4
4258,2350,5
1738,2492,4
1346,594,4
3137,691,5
4726,476,5
1886,29,5
2406,639,5
1025,2371,5
9625,595,5
5273,150,5
307,774,5
8709,2371,5
400,886,4
6962,1990,3
6516,563,5
1341,1584,5
349,2237,5
5693,560,5
1833,1671,5
9363,632,3
3647,2335,5
7547,1584,5
6451,1489,5
7285,2614,5
361,549,5
9807,2134,5
9750,1489,4
7317,686,5
934,1476,5
3815,1930,4
3673,657,5
531,560,5
7501,588,5
19,631,4
1688,557,4
150,978,4
593,1330,5
111,1592,3
3494,2232,4
1242,902,4
2397,470,5
5753,747,5
6430,2350,5
1653,717,3
2613,1766,3
1954,619,5
1657,594,4
769,1,4
9681,630,4
1991,717,5
1278,15,5
881,2507,5
7760,34,5
5500,39,5
5841,738,5
4250,554,5
109,1284,5
30,695,5
7150,1743,5
7240,32,4
375,1612,5
5689,614,5
3112,628,4
1449,5,5
4927,23,5
7131,2149,5
1258,748,5
9653,1262,5
1466,747,4
1510,526,5
3058,1131,4
9818,1195,5
3722,2001,5
1030,36,4
6720,1953,5
162,557,5
935,34,5
3119,1580,5
2319,1580,5
2616,1523,5
4769,1211,5
8057,560,5
1537,15,5
8108,588,4
2129,470,5
336,760,5
671,466,4
2762,80,5
9156,2610,5
3639,2435,5
573,587,4
997,2310,5
1310,2578,5
180,36,5
1563,1162,4
5251,1789,5
54,218,5
1419,28,3
7915,56,5
996,1766,5
200,774,4
6241,552,5
4801,774,5
4937,937,3
1861,642,3
4375,2036,5
1619,203,4
5344,2134,5
5915,398,5
4804,1524,5
1298,637,4
1525,1156,5
8155,618,5
2119,1487,4
4724,2153,5
1314,551,3
1223,2594,4
771,1112,5
7,1752,5
478,1520,5
3215,815,5
222,2449,5
7573,619,5
687,2511,4
1730,2203,5
2958,549,4
92,452,3
456,2027,3
3233,95,5
5031,2448,5
6296,550,4
679,1050,5
2101,1291,5
6385,2036,4
3767,552,5
6931,563,5
153,625,5
4140,1519,5
9318,1759,5
6424,566,5
2737,26,5
8642,1584,4
6786,1652,5
453,1842,5
3197,2355,5
7180,555,5
973,2063,5
525,631,5
4485,580,4
9409,875,5
190,2237,3
5671,90,4
6266,2036,5
2158,622,3
2984,2036,5
139,1600,4
5112,2042,4
4986,1001,5
3296,680,5
1028,1580,5
5735,2492,3
7300,218,5
4513,682,5
6189,588,5
245,2160,5
2331,526,5
3200,2335,5
259,552,5
9743,550,5
9507,1112,4
9546,1580,4
964,982,5
4057,1725,4
21,1313,4
4656,2134,5
7605,749,4
4846,669,5
6721,51,5
4234,1715,4
2080,627,4
1284,1743,4
273,217,5
4394,1743,5
48,1255,5
5897,1024,4
2007,27,4
9841,404,4
807,1860,5
2857,1489,5
1427,1776,4
5114,702,5
342,1572,4
9123,551,5
5385,907,4
8536,592,5
8684,982,4
502,788,5
2795,563,5
1309,2583,5
995,819,5
614,665,4
7836,2019,5
1058,570,5
7352,358,4
5271,1032,5
59,192,4
1926,554,5
5246,563,5
2293,1351,5
4193,39,4
5426,852,4
1225,581,5
88,1421,5
7689,850,5
1003,909,4
9894,638,5
11,1489,5
1995,106,5
425,564,4
3689,551,5
2372,927,5
376,2497,4
2191,1574,4
8038,770,5
1634,952,5
5691,1329,5
6090,2457,4
3382,1083,4
1441,1985,3
3323,555,5
6772,315,4
1898,712,5
3456,2036,5
1231,640,4
57,850,5
329,980,5
9986,596,4
75,61,5
2474,584,4
1350,1043,3
4716,870,5
3823,18,5
2146,601,5
2025,829,5
398,100,5
3334,2036,5
4370,1282,4
8985,665,4
666,757,5
6254,1034,4
2196,79,4
3435,2036,4
2679,1707,5
1655,64,5
9898,1765,5
276,90,5
241,814,4
6937,48,5
1336,1209,5
2925,1211,5
3540,568,4
6937,2357,4
8063,2328,4
6574,15,4
397,937,5
4082,1543,4
432,596,4
3815,70,5
7768,564,4
9686,41,5
1698,1351,5
7166,847,5
14,444,5
711,1616,4
472,599,3
6287,1036,4
115,101,4
2157,687,4
7762,604,5
2716,649,5
566,626,4
3194,436,5
1778,79,4
2141,625,5
3131,898,5
4202,2303,4
2283,1973,5
6393,1937,4
1344,563,4
2554,604,4
783,737,5
4339,373,5
2391,564,4
8777,131,5
6188,1,4
7010,746,4
1428,584,5
48,570,5
8188,2036,5
9437,1071,5
2826,633,5
1798,5,5
4178,722,5
4764,255,5
846,554,5
3216,1304,3
5620,563,4
3606,1032,4
4493,1131,4
423,131,5
6317,5,5
3337,2036,4
8826,5,5
2916,835,5
3604,881,5
218,626,5
1576,5,4
984,625,4
763,2350,3
4569,685,5
37,2456,4
9911,1665,5
2663,823,4
569,2350,4
3472,33,5
4751,860,5
1670,592,5
3849,607,4
3995,1869,5
258,160,5
128,1589,4
1611,1520,4
8050,564,5
3074,584,5
7308,631,5
2255,982,5
1954,1211,4
4043,608,4
8,1614,4
2413,2533,4
9204,1131,5
2499,1056,5
4480,625,4
2196,580,5
7792,1720,5
4174,2293,5
9367,1252,4
101,1158,4
1541,852,3
6923,1122,4
4546,656,5
6622,1345,3
579,587,5
896,455,5
5852,2134,4
458,552,5
9233,1981,5
4073,1034,4
171,980,4
301,555,5
5581,198,5
6335,1947,5
4735,588,5
7430,54,3
36,556,5
6194,640,4
7087,2080,5
8616,1852,5
3577,1166,4
4977,554,5
9260,1303,5
3975,665,4
501,1589,5
449,565,5
90,783,4
79,665,5
28,713,5
9167,596,5
4210,982,5
2999,1434,5
3948,701,4
1100,1034,5
7892,2350,5
8256,441,4
9937,692,5
30,1353,5
1274,2292,5
2068,2328,4
2625,51,5
593,1379,4
4254,186,4
4101,836,5
