UserID,CourseID,Rating
7560,1191,3
10,2237,4
115,563,4
1143,2288,3
5890,558,4
5070,172,2
3288,1893,3
918,638,3
831,107,3
5694,817,3
297,1743,1
14,2217,4
237,2005,3
2335,1580,5
3857,544,2
499,1080,3
1339,563,4
377,1358,3
1141,946,3
9670,1202,1
1888,619,3
5338,2237,4
4288,1211,4
2924,1421,3
7227,767,2
6726,1808,3
7876,552,2
991,444,4
7153,2288,3
1100,2205,3
9951,841,4
5634,161,4
3509,2162,3
1726,776,4
4991,1421,5
7196,879,3
1856,2036,4
7066,1082,3
7619,1293,2
1613,774,3
2558,1456,3
3323,1928,3
8162,41,2
4534,144,3
9892,599,3
1780,555,3
326,1361,3
2738,15,4
4006,907,3
1151,549,3
6004,1079,2
13,868,3
8732,263,2
5708,1131,4
2,1171,3
2162,2134,4
3241,563,4
5997,588,4
377,1034,2
1065,69,2
1801,1131,3
3979,61,2
4383,910,3
4942,592,4
5385,982,3
7302,580,3
1040,1585,3
4467,801,3
1928,1012,3
519,592,5
1245,588,5
1208,647,2
175,1995,5
69,566,3
1557,1211,3
848,1434,2
9799,1011,3
6207,1584,3
1172,775,3
3410,609,3
278,15,5
7318,2036,4
2940,1851,4
2829,1343,3
1333,1489,3
8168,15,4
2133,2267,4
23,1766,4
175,628,3
8456,2028,2
6865,742,3
5005,2367,3
480,1580,3
9644,1933,3
3750,2053,3
2802,95,3
3083,613,3
1511,549,3
7234,5,5
5624,2335,3
8739,748,3
3274,1589,3
7201,674,4
307,15,4
1820,2156,4
398,902,3
5069,2478,3
3924,817,4
2450,194,3
1940,1066,2
2313,1293,3
1723,15,5
5664,551,3
2423,1725,3
13,1935,3
1487,1211,3
2884,2173,2
1971,1584,3
4273,2419,4
4111,794,3
2259,657,3
9164,1479,3
286,232,3
8183,982,3
8352,34,2
1390,1523,3
3427,2234,3
18,1336,3
1855,937,4
6813,2403,4
276,626,3
1708,588,4
2072,753,3
946,858,2
132,1712,3
1583,665,3
617,2092,3
192,2578,4
3257,1110,3
247,1743,4
4381,552,3
7128,1969,3
7088,2361,3
6935,195,3
5767,551,3
1298,584,3
1855,1570,3
1030,414,3
3646,927,2
5831,2036,5
9726,2036,4
4617,982,4
4511,1421,3
4944,53,3
7271,588,4
7967,850,4
1164,5,4
8249,1781,4
47,1800,3
8143,1356,4
9927,625,4
8710,451,4
7620,619,3
3612,420,2
898,596,3
1458,1943,3
4142,788,3
8450,2074,3
862,150,2
5227,551,4
1486,2383,4
2072,619,3
208,1211,2
9779,2335,3
335,142,2
2898,642,3
8568,565,3
226,2471,3
238,549,4
7239,441,3
6432,1434,2
7023,2036,4
9584,2305,3
2096,549,3
5499,572,3
14,1907,5
1992,694,4
1655,272,3
6800,1487,4
1585,2237,4
8823,588,4
5577,1479,3
473,1956,4
7198,1518,4
883,1211,3
1472,1665,3
704,1330,4
663,580,3
6711,2134,4
74,1158,3
3224,2556,4
485,5,4
3563,1089,3
6683,554,4
268,1800,3
4759,15,4
67,544,2
2706,39,4
4516,584,4
8599,1937,3
742,1211,3
2751,1665,3
75,743,4
869,854,3
99,1219,2
973,1665,3
261,1131,3
9909,2556,4
4671,636,3
325,748,4
1854,1421,4
2245,1001,3
3604,2036,5
6249,2134,3
72,39,2
1550,2350,4
5123,760,4
1900,552,4
2527,1492,3
4185,2279,2
9054,175,2
6998,774,3
1082,15,3
7309,113,4
2106,619,4
8129,140,2
403,564,2
9443,2012,3
6166,2050,3
1946,2310,2
9130,1448,3
1682,2209,3
9964,2136,3
455,1131,3
425,551,3
503,2153,4
3789,1536,3
153,2496,4
49,1526,2
4095,760,4
4366,730,4
532,742,3
4,551,4
508,383,3
7620,1003,4
7194,801,3
126,2237,4
6155,2311,3
4644,221,4
346,242,4
7386,1770,3
3968,899,4
16,772,3
5077,549,3
5967,761,3
9408,637,3
1488,748,3
87,646,3
1148,587,4
5091,554,3
1862,2572,3
5987,1580,4
1701,1584,4
4736,1034,4
1683,677,2
2,1301,4
6204,1032,3
2345,19,2
9851,2292,2
1821,619,2
6567,1665,2
1316,102,2
7042,470,2
8568,552,3
2076,562,3
582,634,3
1105,462,4
7237,619,3
9624,95,2
8346,592,3
3112,27,3
172,730,4
647,1847,2
8442,24,3
8755,1616,4
7396,554,4
5849,1667,2
8987,29,3
8857,685,2
5734,2160,2
127,564,4
1089,1211,3
3406,1715,3
4877,2267,2
398,458,2
8334,568,3
1537,714,3
819,40,4
8495,870,2
2478,36,4
581,2383,4
259,1034,3
2777,143,4
5742,5,2
8375,681,2
364,1660,2
1212,787,3
3970,614,3
6355,1489,3
5025,109,3
229,982,3
7938,1654,5
7606,730,3
5208,775,1
8096,565,3
15,2324,3
1990,28,3
22,1131,4
4679,588,5
2993,1580,4
8646,937,3
1844,1523,3
5366,642,4
1078,5,4
7510,619,3
1369,1344,3
7559,2205,3
455,560,3
6358,676,2
7,919,2
266,1499,4
559,2,3
288,1766,3
4969,596,4
1033,427,4
6241,39,4
2909,564,4
195,2074,3
285,2134,4
2869,1085,3
6116,57,2
8190,888,3
4082,633,3
1930,1131,3
2954,5,4
5086,563,2
9385,1476,2
683,580,3
1154,2036,4
8914,552,3
238,48,3
4757,743,3
1748,1284,3
2092,2301,3
2012,15,2
386,557,3
1998,95,3
1424,372,2
4586,640,2
3339,43,3
3241,2042,2
9017,2361,2
1556,1270,3
32,774,4
9792,15,5
4392,702,4
6629,1518,3
6936,2036,5
586,101,3
5397,628,2
130,1487,2
6308,594,2
375,1574,3
1498,619,5
7076,90,3
7737,564,2
7764,2572,3
8934,1524,3
7237,625,3
1406,1094,3
796,1980,3
1124,78,3
70,1609,3
8522,1620,3
5967,106,3
6603,54,3
6950,554,3
6965,15,4
1949,618,3
1638,1059,2
4162,1293,2
7470,29,3
188,1557,3
3338,54,2
1407,551,3
1951,850,3
171,34,2
8822,1752,3
4697,150,4
8376,888,2
7780,716,4
384,351,3
168,2556,3
9253,1580,3
925,619,4
6379,774,3
286,8,3
1114,549,4
9976,1336,4
9448,2595,3
3212,630,3
8497,628,3
1537,1219,3
3238,560,3
2728,60,4
200,759,4
8759,1487,3
8945,563,4
3953,562,3
6902,1211,3
3104,113,3
2718,2457,3
6731,2267,3
2942,599,4
68,619,4
2418,19,4
193,222,2
8,801,3
3458,1479,3
3392,588,4
3779,1848,3
8169,2269,2
2096,1420,4
186,768,3
2070,2178,3
3037,1990,3
1982,588,4
101,1644,3
9496,913,2
47,1935,3
421,2371,3
8776,1421,4
8169,2586,2
362,552,4
3163,633,1
99,2597,4
4454,2497,3
3032,2420,3
903,2053,4
3868,581,3
9491,102,2
3021,38,2
1457,1712,2
4489,178,3
5740,2121,3
3046,2141,4
1264,1584,4
5055,2036,5
147,2237,3
4928,2285,3
794,680,2
693,592,4
2170,619,3
2902,1800,3
4874,2292,2
6194,587,3
3955,169,2
8842,1935,3
5,722,3
3006,701,2
3425,792,3
6259,588,3
2352,2065,2
497,152,3
519,1394,3
4564,1969,3
1187,774,3
601,584,3
996,817,3
2412,2419,3
386,622,4
50,203,4
342,1186,4
4747,1858,3
996,2209,3
7076,748,3
335,1437,3
6100,2169,3
5287,2231,3
938,965,4
6396,487,3
1083,634,4
6220,566,3
4878,1653,3
2413,2036,3
1195,1323,4
9347,1650,3
3050,2511,3
3392,1718,3
294,581,4
1553,815,4
2197,1600,3
5684,1577,2
9123,2292,3
5617,2134,3
7856,1307,4
577,563,4
7784,2185,3
5421,1421,3
263,5,4
6303,899,3
1168,1648,2
9885,578,3
5992,131,2
2835,587,4
868,571,4
4256,2556,3
704,583,4
168,2350,3
5299,1191,3
23,363,3
9080,1356,3
3453,1247,2
3,1304,4
7210,1580,4
5626,1110,3
2392,1976,3
8630,2556,3
3181,1131,3
884,9,2
3096,1226,3
3015,906,3
1646,50,3
5484,101,3
936,1825,3
44,625,3
7710,897,3
6238,123,3
1431,1786,3
3065,694,2
7216,2036,4
7018,49,3
3719,2153,3
7437,1336,4
1414,182,2
9437,81,3
1458,1523,3
29,11,4
3424,2350,3
239,1321,3
3467,554,4
7277,15,4
5029,1743,2
1978,1486,4
712,592,4
6840,1584,3
4177,1012,3
1589,5,4
5990,583,2
6460,1034,2
1034,1421,3
1058,554,4
1718,634,3
3087,1619,3
5355,204,3
9815,551,3
4258,1219,3
685,948,3
2008,544,3
1778,2371,2
61,860,3
2401,1001,3
2137,203,2
1310,860,3
6651,2169,3
7803,657,3
2030,1034,3
39,622,4
1870,1715,5
9847,23,3
3096,588,4
3263,1800,2
607,2063,3
2225,1455,2
2525,658,4
2596,747,2
9454,1848,4
802,1848,2
1343,1193,4
294,1990,3
2981,2040,3
141,1187,3
284,1848,3
5859,563,4
2244,588,3
1631,2131,3
420,2038,3
90,1034,3
6424,128,3
5391,875,4
3123,462,3
43,1392,4
785,398,3
367,1589,3
1169,2525,2
8611,1489,4
8081,2383,3
6716,1457,3
3538,103,3
4223,28,3
224,34,3
6778,619,4
1129,664,3
4162,694,3
7023,1801,3
2003,748,3
7132,1937,3
7804,522,2
1869,2066,4
3448,2434,2
732,551,4
2200,392,3
1808,39,3
1338,811,4
3840,1131,5
5544,588,4
582,1766,3
2577,1580,4
6492,563,3
6010,1421,4
5508,98,3
9772,1211,3
4734,1756,2
263,1155,4
24,638,3
4687,1589,2
2154,568,4
4231,618,3
5682,767,3
8988,1231,3
9,567,3
1055,552,4
794,646,3
6656,774,4
9389,70,3
6097,1584,3
1944,1421,3
2485,563,5
3231,1584,3
1801,2134,4
835,588,5
671,742,4
342,651,3
656,665,3
7885,1001,4
2148,220,3
498,588,3
2461,551,4
2686,733,3
856,2303,3
1600,90,2
3527,592,4
34,1786,4
3983,1489,2
4679,350,4
7587,564,3
9672,1584,2
9309,637,3
8276,817,3
5359,1652,2
420,830,3
6918,15,3
6726,1580,4
5976,552,3
32,830,4
3751,1,3
3708,870,3
1270,2205,3
350,566,4
1727,2350,3
6361,2350,3
9865,1584,3
5652,681,4
8235,50,3
223,556,4
3660,640,3
3005,1705,3
1005,742,3
315,5,5
1098,66,4
73,36,4
42,604,3
6143,169,4
4318,1848,3
5848,1825,4
6431,1131,5
5132,1392,4
4819,2371,3
2322,539,2
1677,1489,4
899,101,2
2273,775,3
724,1579,3
9386,1445,3
5623,2036,5
310,775,2
8440,2556,3
1376,712,3
1595,2134,3
3286,1652,5
5893,154,3
7033,15,4
4593,554,5
3102,446,2
411,552,4
777,552,4
959,563,4
9657,695,3
4623,1665,3
335,748,4
6183,1330,3
1031,554,4
4444,556,4
271,2143,1
6501,239,3
4571,1580,5
4829,2134,4
1128,15,4
25,19,3
2,2289,5
857,1131,3
313,70,3
3796,939,3
4734,596,4
5900,554,4
8975,753,4
1038,59,3
6023,43,3
1227,994,3
4923,860,3
3750,337,3
1828,1262,3
2556,854,3
2226,1580,4
6610,1743,3
894,1489,3
949,2292,4
4132,2227,2
950,860,2
7996,1211,4
2280,2478,2
7581,837,3
2570,1034,3
2177,557,4
9078,1421,3
9154,60,3
2099,330,2
39,90,3
3088,563,3
1185,60,3
9353,617,3
3289,840,3
3173,2178,3
2171,194,4
7521,1048,2
945,588,3
1107,2036,4
6632,1990,3
2960,633,3
325,2134,3
7495,576,4
1298,747,3
5326,29,3
1260,15,5
8989,588,5
3853,819,3
9372,164,2
1076,176,4
7198,1489,3
289,850,4
9587,60,2
3439,2580,3
7561,466,3
350,176,4
5886,2383,4
5711,1540,3
4592,2227,4
3,1351,4
7532,39,4
3219,1518,3
2713,1611,3
722,2227,3
3893,392,3
6635,1421,3
6212,425,3
20,1299,3
344,2492,3
382,596,3
9318,1715,3
758,1342,3
4056,722,3
3583,2036,5
7033,554,4
4101,2556,3
2419,1820,3
1387,39,2
8479,1307,3
3130,2461,2
4663,596,3
193,2553,4
4969,860,3
3696,680,2
6129,563,4
6715,640,2
7494,1705,3
3131,1132,4
828,726,3
2466,1179,2
966,2020,4
1168,567,3
8816,563,4
2221,932,2
2730,2328,4
5029,1589,4
4708,658,3
1160,1658,3
727,2497,3
9640,2227,4
976,1119,4
3199,1211,2
5348,1095,2
2675,982,2
2821,1220,4
4483,60,3
907,588,5
984,2160,4
3668,551,5
1536,1808,3
3889,1619,3
3399,879,3
41,1451,4
846,850,2
117,568,5
392,52,3
430,563,5
3627,639,3
1958,1739,3
2647,1034,3
2557,73,3
5094,711,2
7243,797,3
3304,563,3
1455,1282,3
5743,569,4
2,2507,3
140,1284,2
9288,559,3
6851,638,3
9936,637,3
4670,1715,2
9707,2453,4
7753,665,5
3262,18,2
5,565,3
4316,2556,3
28,1035,4
1959,1956,2
3463,66,3
1040,176,4
2452,1421,4
319,1282,2
2474,1131,3
619,1212,3
23,1725,3
4844,665,3
3146,601,2
2282,1580,3
7549,5,4
1911,568,2
6016,2160,2
3432,493,3
627,628,3
2818,954,3
8233,1184,3
1604,2371,4
1893,15,4
1041,39,3
491,2053,3
724,568,3
4185,2036,4
353,19,3
2548,270,2
2593,1001,3
475,2071,3
2936,1650,3
125,1734,4
2856,1518,3
8333,1303,3
947,1770,3
6937,1523,3
6256,15,5
8192,2036,4
6349,814,2
828,2134,3
714,696,3
1179,601,3
5090,2556,3
7408,1525,4
4268,619,4
3060,1034,3
3152,470,3
1763,562,4
3978,578,3
3436,722,3
6009,1012,2
9052,5,5
1061,2237,3
7675,665,2
2929,1878,3
399,625,3
705,251,3
8563,36,3
353,552,4
3947,1584,3
2623,568,4
3561,2371,2
5240,2352,3
903,11,4
534,580,4
390,1345,3
2646,302,3
7224,592,3
1779,66,2
5216,568,3
51,49,3
7030,43,2
744,554,3
5396,1822,3
1296,2602,2
293,1219,3
391,2143,4
2254,481,3
377,2012,4
5863,749,2
1218,566,4
8611,15,4
1339,2205,3
6026,1056,3
6030,1434,3
7987,1454,2
535,1814,3
891,564,3
9345,564,4
5852,181,3
3701,2036,4
4186,183,3
6227,588,2
913,1489,4
8257,15,4
191,584,3
1458,774,3
357,814,4
3002,674,4
132,2432,3
8496,2363,2
469,563,3
1747,1665,3
6431,592,2
5266,2350,4
5301,427,3
477,34,3
6229,742,3
5294,1202,3
1529,788,3
684,1572,3
5733,696,2
3401,560,3
584,1476,4
30,1875,4
6787,2556,3
4062,715,2
1173,15,4
1005,5,3
2747,1131,3
1580,2211,3
1268,534,4
8185,1958,4
9694,166,4
1992,1489,3
835,1162,4
8685,549,3
987,878,3
6346,1,3
6683,2314,3
6640,1024,3
91,2292,3
315,622,3
2590,700,3
1169,34,3
9174,639,3
946,197,1
2026,568,4
3102,658,2
905,554,4
9059,183,3
293,583,3
7179,1421,4
6836,153,3
4888,588,4
752,2134,3
1489,563,4
1983,2296,3
8325,742,3
1560,2125,3
2122,1489,3
2790,1587,3
660,46,2
43,36,3
7658,551,3
2475,837,2
2416,28,4
7620,860,3
2203,2310,2
8416,576,3
105,640,3
3721,79,5
5329,554,4
454,564,2
5917,1705,4
5857,468,2
7886,136,3
8041,665,4
4547,1981,3
71,584,3
2544,725,3
358,565,2
50,2578,2
847,1131,4
3484,584,3
9673,899,2
1015,128,3
3438,1403,3
203,33,3
3520,619,4
6435,554,4
7174,628,2
5866,774,5
2229,552,4
1618,560,4
8237,1578,3
3988,628,4
8335,2017,3
7217,982,2
7485,1356,2
5352,2292,4
3316,2227,2
3838,619,3
3059,604,3
7245,2178,2
295,82,3
3229,1291,4
5241,588,5
290,15,4
8415,737,3
7316,2578,3
800,28,3
2873,446,3
2322,46,2
2031,793,4
9414,2012,3
1135,2355,4
2038,317,3
3741,2490,3
2478,2457,4
239,73,3
2581,564,3
9007,554,3
8353,730,2
2855,559,2
3740,1797,4
9383,200,2
6649,1969,3
9892,5,4
232,1743,3
87,604,4
3165,880,2
5389,775,4
916,2467,3
6590,1080,2
2711,594,2
573,1935,3
734,1739,5
7250,1421,3
4259,2169,4
1957,638,3
9118,1705,4
1805,1580,4
2592,596,3
559,687,3
161,2204,3
288,1262,2
4404,79,3
7204,375,2
2279,972,3
9697,660,3
2335,72,4
7741,102,3
2673,1518,3
6465,1752,3
8641,1421,4
1977,580,3
8064,435,3
1406,680,4
8849,1149,3
3246,748,4
8954,601,3
1108,2503,2
230,27,4
749,669,4
138,2267,3
887,70,3
8899,563,3
1054,1842,4
3179,1336,3
2369,1487,4
312,729,4
1513,60,3
1778,628,2
259,558,3
1628,759,3
1541,907,2
8192,551,3
9005,563,3
1582,913,3
1600,1205,3
359,562,3
288,2371,3
799,696,3
2127,854,3
7893,841,3
1131,2227,3
3224,470,3
9869,90,2
1345,980,4
8696,640,3
4174,2024,3
6880,1713,4
7451,2121,3
55,2052,3
3236,2187,3
9644,649,1
4956,2227,3
669,1614,2
1618,2383,3
2293,982,3
2710,1307,2
413,1584,2
225,142,3
1,2265,3
627,638,3
4888,2580,3
4898,2012,3
671,432,4
8504,1620,2
5867,596,3
1547,1715,2
3032,614,3
3852,638,2
4118,2457,4
4581,1032,4
5525,982,3
3376,2033,3
2442,817,3
646,628,3
4710,1399,3
5443,2036,3
7412,753,4
2104,619,3
2662,1001,2
2957,451,2
2081,1131,3
8379,2134,4
2723,1,4
2323,1580,4
8770,2304,3
6787,1580,4
969,2511,4
1162,1054,4
1390,2371,2
5,184,3
4807,34,3
4915,619,5
4065,1611,3
952,2145,3
1757,1737,3
280,879,3
9269,619,3
855,1284,3
1433,1924,3
8592,560,3
8083,557,2
9949,2080,3
2798,554,3
4701,137,3
2156,850,4
372,858,2
1922,1678,3
912,527,3
4900,774,2
682,691,3
5599,552,3
370,2355,3
5222,853,3
6840,2036,4
1678,2357,3
6069,583,3
3807,720,2
5470,551,3
2730,8,2
985,54,3
301,604,3
1437,888,3
1158,1405,2
2556,1584,4
2950,1879,2
6965,169,3
1310,242,4
100,1715,4
2668,1070,3
541,15,3
8782,700,3
1461,15,5
498,2496,4
7583,1810,3
104,2136,4
1033,2355,3
7110,665,4
1026,39,2
1303,420,2
26,1491,3
4180,799,3
5250,886,2
2052,2371,3
3476,95,2
248,860,3
9,587,2
65,2363,2
259,240,2
4615,1262,3
4405,2134,3
7926,551,4
144,15,5
791,870,2
1303,2134,3
5229,588,4
238,888,3
3906,1967,3
882,2025,3
2737,15,5
1435,1523,3
538,71,3
6222,595,3
714,665,3
206,1923,3
7452,568,1
1572,568,4
4838,1451,3
71,1605,4
635,556,3
7123,1524,2
6908,633,3
4841,278,2
3923,748,4
183,82,4
1130,556,2
8307,1232,3
1724,2267,3
4209,747,2
936,564,3
8073,1465,2
8217,573,2
8091,588,5
9480,1800,3
9309,850,4
109,1090,4
7523,15,4
2476,2420,4
3687,39,4
7340,5,3
5441,1667,3
7294,1094,3
5567,645,4
9522,437,3
517,2105,2
9394,1131,4
1384,1584,4
3858,604,3
9074,665,3
1904,1475,4
558,220,3
3209,1489,3
5311,1476,3
576,1034,3
93,1414,2
3819,2,3
419,100,4
9576,1455,4
139,2267,3
266,637,3
5846,2027,3
6128,592,4
2987,858,3
4216,1132,3
6219,933,3
3898,1800,3
332,2350,4
5800,933,4
2023,1187,3
1666,51,3
3060,625,2
5970,2410,3
7872,560,2
29,732,5
80,748,3
974,568,2
203,2152,3
592,79,3
4870,557,4
2506,1262,3
8819,1100,4
2831,1442,3
1684,1977,3
20,2004,2
4425,2081,2
182,1479,3
887,860,3
5472,48,2
282,220,2
1200,386,3
2357,2269,3
4240,61,3
6939,1796,3
355,60,2
749,954,3
4180,640,3
9644,2134,4
8367,555,3
2584,1715,4
4985,2582,4
3465,1580,4
1,404,3
2701,583,4
1840,1489,3
814,480,2
284,628,3
3064,657,4
4780,554,3
1594,1392,4
2277,566,4
5333,560,2
865,1613,2
4396,687,4
379,601,3
6089,860,4
5433,563,3
1315,1935,3
196,203,4
384,1704,3
63,188,2
2401,554,4
8533,565,4
8656,2144,3
912,619,3
3986,2241,2
3161,860,3
2541,1027,3
8011,1705,4
6395,2227,3
6734,2224,2
1051,1211,3
5989,1766,4
5989,1455,3
7498,630,3
8956,2122,3
1155,1726,4
560,1947,2
182,551,2
148,1605,4
925,554,4
8666,1100,3
673,2036,4
8648,1979,3
3778,549,4
3361,1211,4
6784,691,3
10,415,3
573,852,3
5850,1523,3
2019,1211,2
47,730,4
2640,841,3
13,1814,3
313,568,4
927,2350,4
1528,102,3
3465,588,5
2031,2467,3
515,2301,3
9028,195,4
4481,660,3
1121,563,5
519,2453,3
8425,1211,4
7,1825,4
9950,622,3
564,552,3
30,1062,3
923,888,3
160,1986,4
4430,588,3
9504,552,3
2598,90,3
1230,1580,4
47,586,2
5154,2036,3
337,572,2
168,630,4
449,552,3
9270,1056,4
9270,1713,3
4437,5,4
7190,1162,3
8204,665,4
5046,1012,3
432,563,4
1261,2439,3
2720,641,2
5843,15,5
5663,714,3
2918,554,4
178,638,4
475,1112,4
9510,576,4
739,627,2
1726,562,4
46,587,3
3935,619,4
514,1800,2
125,485,4
3123,1665,4
9335,2328,3
8642,549,2
880,1204,3
911,2036,4
4436,2383,2
9679,2052,1
7862,563,4
7914,638,3
3211,1379,2
567,1705,3
91,1171,3
630,588,3
8439,54,4
1779,2142,3
7530,657,4
5099,5,4
3074,2572,2
3637,2350,4
5820,1110,3
6246,2361,3
9057,1262,3
4972,850,3
2299,2036,5
7466,1653,3
5843,841,2
427,2328,3
4075,748,4
5717,2036,5
9099,2295,3
1344,768,3
3429,100,4
244,5,4
9553,2215,3
2527,1296,2
700,578,3
7271,1469,3
1699,564,4
1103,1518,3
330,640,3
5574,78,2
5116,590,3
36,2058,3
8526,95,3
3952,36,3
1920,748,5
1469,415,5
4496,2457,3
6156,61,2
7,2185,2
8284,774,4
8550,1788,4
5331,565,4
3108,441,4
226,90,3
466,829,2
931,302,4
256,2335,3
1448,15,4
487,625,3
1318,567,2
4598,2036,3
637,1616,2
280,9,3
4545,373,3
7730,2254,4
2308,2066,2
1145,80,2
1467,2350,4
4752,2294,4
8864,176,3
170,657,4
2771,702,4
5829,40,2
7716,38,3
1107,588,3
5386,2285,3
1277,5,4
28,622,4
5851,176,3
492,1293,3
4823,582,3
278,554,3
5502,736,4
3706,107,4
396,1463,4
3326,1667,4
5040,194,3
505,658,3
7084,15,5
12,2160,3
124,1138,4
1218,1937,3
5292,554,3
4126,1093,3
9998,588,4
249,1867,3
5354,15,4
2333,619,3
3093,19,3
282,551,4
6227,594,3
14,458,4
2012,565,4
4732,552,4
3848,1665,4
1389,255,2
2739,1665,3
4167,985,3
3617,2001,3
289,715,2
3613,633,3
1653,415,4
1138,588,5
2854,551,3
4496,197,2
288,599,3
2734,563,5
310,1928,4
153,680,4
1037,15,4
270,38,3
323,639,3
1617,1483,3
5350,1083,2
6654,1589,2
4089,328,4
4744,34,2
4064,1094,3
1603,26,2
5216,1523,3
1731,1767,3
5651,860,3
1545,2383,4
3063,1715,4
7299,2036,4
8489,674,3
5144,2350,3
1420,622,3
5352,1123,2
2525,1034,3
6388,588,4
7684,1580,3
274,797,2
4942,2134,3
17,524,4
977,2556,3
453,2302,3
3209,2335,3
5748,774,4
168,2134,3
6161,49,2
2797,2480,3
6848,1487,2
5708,860,3
219,1442,3
1564,573,2
2527,147,4
252,1725,2
7481,488,3
2045,2036,4
2222,1421,4
557,581,2
172,872,2
9925,823,3
2658,2,2
146,321,3
120,596,4
2604,95,3
615,1710,3
8489,1518,3
1259,1126,4
3839,774,3
3833,821,3
660,955,2
5541,39,3
4978,2361,3
8556,556,3
58,1788,3
7243,743,3
5825,39,3
29,665,3
7331,2314,3
5507,556,3
60,136,5
3532,567,4
1518,2301,3
2667,1392,3
4226,1291,3
90,2530,3
4692,1487,3
2777,565,4
256,526,2
100,564,3
6337,1580,4
6710,229,3
3790,1541,3
220,39,3
615,742,4
1716,862,3
5065,1916,3
7833,570,2
1272,70,3
3874,2371,4
442,19,2
501,62,3
4433,551,3
3156,109,2
5991,28,3
9161,93,2
5017,747,3
12,36,3
178,393,2
585,566,3
584,137,3
1535,563,3
6067,2328,2
4868,9,3
2529,2021,2
335,789,3
933,604,4
4308,568,3
233,2164,3
1999,588,4
12,718,4
9721,588,3
8168,28,3
9,1186,3
1126,2267,4
521,982,3
1668,1382,3
8382,15,4
1058,71,3
43,649,3
6815,568,3
2804,160,3
350,774,4
152,625,3
6343,2492,4
865,50,4
940,755,3
86,2407,2
8380,1489,4
859,1654,2
2118,1981,4
98,906,4
3611,1032,3
2293,691,2
2222,1667,3
2643,5,4
786,1665,3
574,2507,4
3212,431,3
53,636,4
7491,1489,2
327,203,4
706,913,2
2810,1518,3
188,680,3
6022,1330,3
1038,664,4
231,1479,3
142,1421,4
9854,742,2
4075,630,4
803,1766,3
4301,1589,3
6651,5,4
1503,829,3
1813,658,3
8279,603,2
1956,2036,4
6209,1665,3
180,1585,3
6617,888,3
6248,726,3
84,768,2
3121,509,2
471,39,4
29,609,4
391,636,3
2012,782,3
219,2285,2
2365,1391,1
3380,980,4
5270,859,3
484,626,3
935,1584,3
1952,1523,3
4321,1001,3
1644,2036,5
3588,664,3
890,665,4
619,657,3
106,222,4
6787,588,5
357,2134,3
269,732,3
1699,1715,3
6539,452,3
46,183,2
3854,2169,3
3659,1935,3
3460,2350,4
4220,2036,5
2624,564,3
5658,1074,2
247,1358,3
1678,5,4
1060,1667,3
9770,748,4
3867,1523,2
91,2012,4
5013,2383,4
8779,600,2
8176,2335,4
5613,1536,3
677,1720,3
3118,2234,2
597,2036,3
7713,2237,3
222,927,3
4855,2160,3
2970,2474,3
2388,2383,4
2652,1186,2
1790,736,3
1528,560,3
7566,1715,3
2045,18,3
2835,1578,3
7292,1597,2
13,556,4
1867,1001,3
9500,1171,2
9387,15,4
950,57,4
447,700,3
141,226,3
7162,1712,4
9447,599,1
7280,1262,2
3994,649,3
7,1211,4
96,753,3
4587,2227,3
7589,760,3
3848,36,4
8173,71,4
3883,2036,4
2371,18,3
1051,2103,3
5586,60,1
7177,1580,3
189,123,3
3605,2565,4
9672,2205,3
848,1399,3
3551,588,4
1568,561,3
2236,1249,2
5581,588,5
111,2292,3
4897,982,3
7686,1424,3
3469,5,4
1159,566,4
69,748,3
1048,1284,2
249,2134,3
8974,470,3
5338,592,3
9501,29,3
4468,5,3
508,2036,3
851,1953,2
2151,2053,3
5794,1112,3
6170,817,4
3414,821,4
9079,819,3
1948,640,3
1785,569,3
1831,628,3
5482,755,3
7944,280,4
6513,2564,4
8472,604,3
241,549,4
2743,187,4
4257,1743,3
8825,732,3
8749,1518,3
9726,51,3
246,563,4
7153,106,2
100,639,3
1895,592,4
5410,1489,4
2997,664,3
9935,2036,3
6586,2371,3
838,952,4
311,913,3
1271,1773,3
4106,666,4
7116,789,3
6254,427,3
36,1001,4
1701,96,3
8584,588,4
479,1625,2
8288,2040,3
46,51,3
35,1489,5
6025,1980,2
6035,148,2
265,748,3
127,619,5
7436,1133,4
72,309,3
229,1274,3
9125,2169,3
2625,619,3
4445,1990,4
1398,15,4
8794,100,2
3020,1027,3
3035,1867,3
85,2335,4
72,2580,3
2519,555,3
97,229,4
2202,1786,4
911,661,3
15,2310,3
5687,2244,2
56,2019,3
3070,1131,3
904,2169,3
7849,640,3
5129,39,4
5419,1825,4
552,15,4
1935,1211,4
2191,2234,3
3095,103,3
9055,109,4
6634,791,3
538,2063,4
8194,800,4
596,817,3
296,415,3
203,1825,4
5012,462,4
476,1489,3
5187,563,3
7903,2023,4
6647,2310,2
3601,555,4
218,2063,3
4879,1766,3
15,131,3
3370,1580,4
115,2237,5
7487,563,5
8599,60,3
7183,982,3
5961,1421,3
84,552,3
1423,1055,3
4797,2497,3
6551,2320,2
412,581,3
8620,563,4
548,1715,3
6952,563,3
4935,564,4
8166,15,5
876,1489,3
4213,2072,3
4401,456,3
5028,1846,2
58,51,3
8880,748,3
249,2267,2
3780,2511,3
1875,52,2
622,674,3
866,57,3
9323,415,3
7250,1002,3
